MSG:1005,0,1,"MakeMKV v2.0.0 win(x64-release) started","%1 started","MakeMKV v2.0.0 win(x64-release)"
SINFO:19,26,42,5088,"( Lossless conversion )"
SINFO:19,27,1,6203,"Subtitles"
SINFO:19,27,3,0,"fin"
SINFO:19,27,4,0,"Finnish"
SINFO:19,27,5,0,"S_HDMV/PGS"
SINFO:19,27,6,0,"PGS"
SINFO:19,27,7,0,"HDMV PGS Subtitles"
SINFO:19,27,22,0,"6144"
SINFO:19,27,30,0,"PGS Finnish  (forced only)"
SINFO:19,27,31,6121,"<b>Track information</b><br>"
SINFO:19,27,33,0,"90"
SINFO:19,27,38,0,""
SINFO:19,27,42,5088,"( Lossless conversion )"
SINFO:19,28,1,6203,"Subtitles"
SINFO:19,28,3,0,"swe"
SINFO:19,28,4,0,"Swedish"
SINFO:19,28,5,0,"S_HDMV/PGS"
SINFO:19,28,6,0,"PGS"
SINFO:19,28,7,0,"HDMV PGS Subtitles"
SINFO:19,28,22,0,"0"
SINFO:19,28,30,0,"PGS Swedish"
SINFO:19,28,31,6121,"<b>Track information</b><br>"
SINFO:19,28,33,0,"90"
SINFO:19,28,38,0,""
SINFO:19,28,42,5088,"( Lossless conversion )"
SINFO:19,29,1,6203,"Subtitles"
SINFO:19,29,3,0,"swe"
SINFO:19,29,4,0,"Swedish"
SINFO:19,29,5,0,"S_HDMV/PGS"
SINFO:19,29,6,0,"PGS"
SINFO:19,29,7,0,"HDMV PGS Subtitles"
SINFO:19,29,22,0,"6144"
SINFO:19,29,30,0,"PGS Swedish  (forced only)"
SINFO:19,29,31,6121,"<b>Track information</b><br>"
SINFO:19,29,33,0,"90"
SINFO:19,29,38,0,""
SINFO:19,29,42,5088,"( Lossless conversion )"
TINFO:20,9,0,"0:01:15"
TINFO:20,10,0,"155.8 MB"
TINFO:20,11,0,"163436544"
TINFO:20,16,0,"00036.m2ts"
TINFO:20,25,0,"1"
TINFO:20,26,0,"36"
TINFO:20,27,0,"title_t20.mkv"
TINFO:20,30,0,"155.8 MB"
TINFO:20,31,6120,"<b>Title information</b><br>"
TINFO:20,33,0,"0"
SINFO:20,0,1,6201,"Video"
SINFO:20,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:20,0,6,0,"Mpeg4"
SINFO:20,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:20,0,19,0,"1920x1080"
SINFO:20,0,20,0,"16:9"
SINFO:20,0,21,0,"23.976 (24000/1001)"
SINFO:20,0,22,0,"0"
SINFO:20,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:20,0,31,6121,"<b>Track information</b><br>"
SINFO:20,0,33,0,"0"
SINFO:20,0,38,0,""
SINFO:20,0,42,5088,"( Lossless conversion )"
SINFO:20,1,1,6202,"Audio"
SINFO:20,1,2,5091,"Stereo"
SINFO:20,1,3,0,"eng"
SINFO:20,1,4,0,"English"
SINFO:20,1,5,0,"A_AC3"
SINFO:20,1,6,0,"DD"
SINFO:20,1,7,0,"Dolby Digital"
SINFO:20,1,13,0,"192 Kb/s"
SINFO:20,1,14,0,"2"
SINFO:20,1,17,0,"48000"
SINFO:20,1,22,0,"0"
SINFO:20,1,30,0,"DD Stereo English"
SINFO:20,1,31,6121,"<b>Track information</b><br>"
SINFO:20,1,33,0,"90"
SINFO:20,1,38,0,"d"
SINFO:20,1,39,0,"Default"
SINFO:20,1,40,0,"stereo"
SINFO:20,1,42,5088,"( Lossless conversion )"
SINFO:20,2,1,6202,"Audio"
SINFO:20,2,2,5091,"Stereo"
SINFO:20,2,3,0,"eng"
SINFO:20,2,4,0,"English"
SINFO:20,2,5,0,"A_AC3"
SINFO:20,2,6,0,"DD"
SINFO:20,2,7,0,"Dolby Digital"
SINFO:20,2,13,0,"192 Kb/s"
SINFO:20,2,14,0,"2"
SINFO:20,2,17,0,"48000"
SINFO:20,2,22,0,"0"
SINFO:20,2,30,0,"DD Stereo English"
SINFO:20,2,31,6121,"<b>Track information</b><br>"
SINFO:20,2,33,0,"90"
SINFO:20,2,38,0,""
SINFO:20,2,40,0,"stereo"
SINFO:20,2,42,5088,"( Lossless conversion )"
SINFO:20,3,1,6202,"Audio"
SINFO:20,3,2,5091,"Stereo"
SINFO:20,3,3,0,"eng"
SINFO:20,3,4,0,"English"
SINFO:20,3,5,0,"A_AC3"
SINFO:20,3,6,0,"DD"
SINFO:20,3,7,0,"Dolby Digital"
SINFO:20,3,13,0,"192 Kb/s"
SINFO:20,3,14,0,"2"
SINFO:20,3,17,0,"48000"
SINFO:20,3,22,0,"0"
SINFO:20,3,30,0,"DD Stereo English"
SINFO:20,3,31,6121,"<b>Track information</b><br>"
SINFO:20,3,33,0,"90"
SINFO:20,3,38,0,""
SINFO:20,3,40,0,"stereo"
SINFO:20,3,42,5088,"( Lossless conversion )"
SINFO:20,4,1,6202,"Audio"
SINFO:20,4,2,5091,"Stereo"
SINFO:20,4,3,0,"eng"
SINFO:20,4,4,0,"English"
SINFO:20,4,5,0,"A_AC3"
SINFO:20,4,6,0,"DD"
SINFO:20,4,7,0,"Dolby Digital"
SINFO:20,4,13,0,"192 Kb/s"
SINFO:20,4,14,0,"2"
SINFO:20,4,17,0,"48000"
SINFO:20,4,22,0,"0"
SINFO:20,4,30,0,"DD Stereo English"
SINFO:20,4,31,6121,"<b>Track information</b><br>"
SINFO:20,4,33,0,"90"
SINFO:20,4,38,0,""
SINFO:20,4,40,0,"stereo"
SINFO:20,4,42,5088,"( Lossless conversion )"
SINFO:20,5,1,6202,"Audio"
SINFO:20,5,2,5091,"Stereo"
SINFO:20,5,3,0,"eng"
SINFO:20,5,4,0,"English"
SINFO:20,5,5,0,"A_AC3"
SINFO:20,5,6,0,"DD"
SINFO:20,5,7,0,"Dolby Digital"
SINFO:20,5,13,0,"192 Kb/s"
SINFO:20,5,14,0,"2"
SINFO:20,5,17,0,"48000"
SINFO:20,5,22,0,"0"
SINFO:20,5,30,0,"DD Stereo English"
SINFO:20,5,31,6121,"<b>Track information</b><br>"
SINFO:20,5,33,0,"90"
SINFO:20,5,38,0,""
SINFO:20,5,40,0,"stereo"
SINFO:20,5,42,5088,"( Lossless conversion )"
SINFO:20,6,1,6202,"Audio"
SINFO:20,6,2,5091,"Stereo"
SINFO:20,6,3,0,"eng"
SINFO:20,6,4,0,"English"
SINFO:20,6,5,0,"A_AC3"
SINFO:20,6,6,0,"DD"
SINFO:20,6,7,0,"Dolby Digital"
SINFO:20,6,13,0,"192 Kb/s"
SINFO:20,6,14,0,"2"
SINFO:20,6,17,0,"48000"
SINFO:20,6,22,0,"0"
SINFO:20,6,30,0,"DD Stereo English"
SINFO:20,6,31,6121,"<b>Track information</b><br>"
SINFO:20,6,33,0,"90"
SINFO:20,6,38,0,""
SINFO:20,6,40,0,"stereo"
SINFO:20,6,42,5088,"( Lossless conversion )"
SINFO:20,7,1,6202,"Audio"
SINFO:20,7,2,5091,"Stereo"
SINFO:20,7,3,0,"eng"
SINFO:20,7,4,0,"English"
SINFO:20,7,5,0,"A_AC3"
SINFO:20,7,6,0,"DD"
SINFO:20,7,7,0,"Dolby Digital"
SINFO:20,7,13,0,"192 Kb/s"
SINFO:20,7,14,0,"2"
SINFO:20,7,17,0,"48000"
SINFO:20,7,22,0,"0"
SINFO:20,7,30,0,"DD Stereo English"
SINFO:20,7,31,6121,"<b>Track information</b><br>"
SINFO:20,7,33,0,"90"
SINFO:20,7,38,0,""
SINFO:20,7,40,0,"stereo"
SINFO:20,7,42,5088,"( Lossless conversion )"
SINFO:20,8,1,6203,"Subtitles"
SINFO:20,8,3,0,"eng"
SINFO:20,8,4,0,"English"
SINFO:20,8,5,0,"S_HDMV/PGS"
SINFO:20,8,6,0,"PGS"
SINFO:20,8,7,0,"HDMV PGS Subtitles"
SINFO:20,8,22,0,"0"
SINFO:20,8,30,0,"PGS English"
SINFO:20,8,31,6121,"<b>Track information</b><br>"
SINFO:20,8,33,0,"90"
SINFO:20,8,38,0,""
SINFO:20,8,42,5088,"( Lossless conversion )"
SINFO:20,9,1,6203,"Subtitles"
SINFO:20,9,3,0,"eng"
SINFO:20,9,4,0,"English"
SINFO:20,9,5,0,"S_HDMV/PGS"
SINFO:20,9,6,0,"PGS"
SINFO:20,9,7,0,"HDMV PGS Subtitles"
SINFO:20,9,22,0,"6144"
SINFO:20,9,30,0,"PGS English  (forced only)"
SINFO:20,9,31,6121,"<b>Track information</b><br>"
SINFO:20,9,33,0,"90"
SINFO:20,9,38,0,"d"
SINFO:20,9,39,0,"Default"
SINFO:20,9,42,5088,"( Lossless conversion )"
SINFO:20,10,1,6203,"Subtitles"
SINFO:20,10,3,0,"dan"
SINFO:20,10,4,0,"Danish"
SINFO:20,10,5,0,"S_HDMV/PGS"
SINFO:20,10,6,0,"PGS"
SINFO:20,10,7,0,"HDMV PGS Subtitles"
SINFO:20,10,22,0,"0"
SINFO:20,10,30,0,"PGS Danish"
SINFO:20,10,31,6121,"<b>Track information</b><br>"
SINFO:20,10,33,0,"90"
SINFO:20,10,38,0,""
SINFO:20,10,42,5088,"( Lossless conversion )"
SINFO:20,11,1,6203,"Subtitles"
SINFO:20,11,3,0,"dan"
SINFO:20,11,4,0,"Danish"
SINFO:20,11,5,0,"S_HDMV/PGS"
SINFO:20,11,6,0,"PGS"
SINFO:20,11,7,0,"HDMV PGS Subtitles"
SINFO:20,11,22,0,"6144"
SINFO:20,11,30,0,"PGS Danish  (forced only)"
SINFO:20,11,31,6121,"<b>Track information</b><br>"
SINFO:20,11,33,0,"90"
SINFO:20,11,38,0,""
SINFO:20,11,42,5088,"( Lossless conversion )"
SINFO:20,12,1,6203,"Subtitles"
SINFO:20,12,3,0,"deu"
SINFO:20,12,4,0,"German"
SINFO:20,12,5,0,"S_HDMV/PGS"
SINFO:20,12,6,0,"PGS"
SINFO:20,12,7,0,"HDMV PGS Subtitles"
SINFO:20,12,22,0,"0"
SINFO:20,12,30,0,"PGS German"
SINFO:20,12,31,6121,"<b>Track information</b><br>"
SINFO:20,12,33,0,"90"
SINFO:20,12,38,0,""
SINFO:20,12,42,5088,"( Lossless conversion )"
SINFO:20,13,1,6203,"Subtitles"
SINFO:20,13,3,0,"deu"
SINFO:20,13,4,0,"German"
SINFO:20,13,5,0,"S_HDMV/PGS"
SINFO:20,13,6,0,"PGS"
SINFO:20,13,7,0,"HDMV PGS Subtitles"
SINFO:20,13,22,0,"6144"
SINFO:20,13,30,0,"PGS German  (forced only)"
SINFO:20,13,31,6121,"<b>Track information</b><br>"
SINFO:20,13,33,0,"90"
SINFO:20,13,38,0,""
SINFO:20,13,42,5088,"( Lossless conversion )"
SINFO:20,14,1,6203,"Subtitles"
SINFO:20,14,3,0,"spa"
SINFO:20,14,4,0,"Spanish"
SINFO:20,14,5,0,"S_HDMV/PGS"
SINFO:20,14,6,0,"PGS"
SINFO:20,14,7,0,"HDMV PGS Subtitles"
SINFO:20,14,22,0,"0"
SINFO:20,14,30,0,"PGS Spanish"
SINFO:20,14,31,6121,"<b>Track information</b><br>"
SINFO:20,14,33,0,"90"
SINFO:20,14,38,0,""
SINFO:20,14,42,5088,"( Lossless conversion )"
SINFO:20,15,1,6203,"Subtitles"
SINFO:20,15,3,0,"spa"
SINFO:20,15,4,0,"Spanish"
SINFO:20,15,5,0,"S_HDMV/PGS"
SINFO:20,15,6,0,"PGS"
SINFO:20,15,7,0,"HDMV PGS Subtitles"
SINFO:20,15,22,0,"6144"
SINFO:20,15,30,0,"PGS Spanish  (forced only)"
SINFO:20,15,31,6121,"<b>Track information</b><br>"
SINFO:20,15,33,0,"90"
SINFO:20,15,38,0,""
SINFO:20,15,42,5088,"( Lossless conversion )"
SINFO:20,16,1,6203,"Subtitles"
SINFO:20,16,3,0,"fra"
SINFO:20,16,4,0,"French"
SINFO:20,16,5,0,"S_HDMV/PGS"
SINFO:20,16,6,0,"PGS"
SINFO:20,16,7,0,"HDMV PGS Subtitles"
SINFO:20,16,22,0,"0"
SINFO:20,16,30,0,"PGS French"
SINFO:20,16,31,6121,"<b>Track information</b><br>"
SINFO:20,16,33,0,"90"
SINFO:20,16,38,0,""
SINFO:20,16,42,5088,"( Lossless conversion )"
SINFO:20,17,1,6203,"Subtitles"
SINFO:20,17,3,0,"fra"
SINFO:20,17,4,0,"French"
SINFO:20,17,5,0,"S_HDMV/PGS"
SINFO:20,17,6,0,"PGS"
SINFO:20,17,7,0,"HDMV PGS Subtitles"
SINFO:20,17,22,0,"6144"
SINFO:20,17,30,0,"PGS French  (forced only)"
SINFO:20,17,31,6121,"<b>Track information</b><br>"
SINFO:20,17,33,0,"90"
SINFO:20,17,38,0,""
SINFO:20,17,42,5088,"( Lossless conversion )"
SINFO:20,18,1,6203,"Subtitles"
SINFO:20,18,3,0,"ita"
SINFO:20,18,4,0,"Italian"
SINFO:20,18,5,0,"S_HDMV/PGS"
SINFO:20,18,6,0,"PGS"
SINFO:20,18,7,0,"HDMV PGS Subtitles"
SINFO:20,18,22,0,"0"
SINFO:20,18,30,0,"PGS Italian"
SINFO:20,18,31,6121,"<b>Track information</b><br>"
SINFO:20,18,33,0,"90"
SINFO:20,18,38,0,""
SINFO:20,18,42,5088,"( Lossless conversion )"
SINFO:20,19,1,6203,"Subtitles"
SINFO:20,19,3,0,"ita"
SINFO:20,19,4,0,"Italian"
SINFO:20,19,5,0,"S_HDMV/PGS"
SINFO:20,19,6,0,"PGS"
SINFO:20,19,7,0,"HDMV PGS Subtitles"
SINFO:20,19,22,0,"6144"
SINFO:20,19,30,0,"PGS Italian  (forced only)"
SINFO:20,19,31,6121,"<b>Track information</b><br>"
SINFO:20,19,33,0,"90"
SINFO:20,19,38,0,""
SINFO:20,19,42,5088,"( Lossless conversion )"
SINFO:20,20,1,6203,"Subtitles"
SINFO:20,20,3,0,"jpn"
SINFO:20,20,4,0,"Japanese"
SINFO:20,20,5,0,"S_HDMV/PGS"
SINFO:20,20,6,0,"PGS"
SINFO:20,20,7,0,"HDMV PGS Subtitles"
SINFO:20,20,22,0,"0"
SINFO:20,20,30,0,"PGS Japanese"
SINFO:20,20,31,6121,"<b>Track information</b><br>"
SINFO:20,20,33,0,"90"
SINFO:20,20,38,0,""
SINFO:20,20,42,5088,"( Lossless conversion )"
SINFO:20,21,1,6203,"Subtitles"
SINFO:20,21,3,0,"jpn"
SINFO:20,21,4,0,"Japanese"
SINFO:20,21,5,0,"S_HDMV/PGS"
SINFO:20,21,6,0,"PGS"
SINFO:20,21,7,0,"HDMV PGS Subtitles"
SINFO:20,21,22,0,"6144"
SINFO:20,21,30,0,"PGS Japanese  (forced only)"
SINFO:20,21,31,6121,"<b>Track information</b><br>"
SINFO:20,21,33,0,"90"
SINFO:20,21,38,0,""
SINFO:20,21,42,5088,"( Lossless conversion )"
SINFO:20,22,1,6203,"Subtitles"
SINFO:20,22,3,0,"nld"
SINFO:20,22,4,0,"Dutch"
SINFO:20,22,5,0,"S_HDMV/PGS"
SINFO:20,22,6,0,"PGS"
SINFO:20,22,7,0,"HDMV PGS Subtitles"
SINFO:20,22,22,0,"0"
SINFO:20,22,30,0,"PGS Dutch"
SINFO:20,22,31,6121,"<b>Track information</b><br>"
SINFO:20,22,33,0,"90"
SINFO:20,22,38,0,""
SINFO:20,22,42,5088,"( Lossless conversion )"
SINFO:20,23,1,6203,"Subtitles"
SINFO:20,23,3,0,"nld"
SINFO:20,23,4,0,"Dutch"
SINFO:20,23,5,0,"S_HDMV/PGS"
SINFO:20,23,6,0,"PGS"
SINFO:20,23,7,0,"HDMV PGS Subtitles"
SINFO:20,23,22,0,"6144"
SINFO:20,23,30,0,"PGS Dutch  (forced only)"
SINFO:20,23,31,6121,"<b>Track information</b><br>"
SINFO:20,23,33,0,"90"
SINFO:20,23,38,0,""
SINFO:20,23,42,5088,"( Lossless conversion )"
SINFO:20,24,1,6203,"Subtitles"
SINFO:20,24,3,0,"nor"
SINFO:20,24,4,0,"Norwegian"
SINFO:20,24,5,0,"S_HDMV/PGS"
SINFO:20,24,6,0,"PGS"
SINFO:20,24,7,0,"HDMV PGS Subtitles"
SINFO:20,24,22,0,"0"
SINFO:20,24,30,0,"PGS Norwegian"
SINFO:20,24,31,6121,"<b>Track information</b><br>"
SINFO:20,24,33,0,"90"
SINFO:20,24,38,0,""
SINFO:20,24,42,5088,"( Lossless conversion )"
SINFO:20,25,1,6203,"Subtitles"
SINFO:20,25,3,0,"nor"
SINFO:20,25,4,0,"Norwegian"
SINFO:20,25,5,0,"S_HDMV/PGS"
SINFO:20,25,6,0,"PGS"
SINFO:20,25,7,0,"HDMV PGS Subtitles"
SINFO:20,25,22,0,"6144"
SINFO:20,25,30,0,"PGS Norwegian  (forced only)"
SINFO:20,25,31,6121,"<b>Track information</b><br>"
SINFO:20,25,33,0,"90"
SINFO:20,25,38,0,""
SINFO:20,25,42,5088,"( Lossless conversion )"
SINFO:20,26,1,6203,"Subtitles"
SINFO:20,26,3,0,"fin"
SINFO:20,26,4,0,"Finnish"
SINFO:20,26,5,0,"S_HDMV/PGS"
SINFO:20,26,6,0,"PGS"
SINFO:20,26,7,0,"HDMV PGS Subtitles"
SINFO:20,26,22,0,"0"
SINFO:20,26,30,0,"PGS Finnish"
SINFO:20,26,31,6121,"<b>Track information</b><br>"
SINFO:20,26,33,0,"90"
SINFO:20,26,38,0,""
SINFO:20,26,42,5088,"( Lossless conversion )"
SINFO:20,27,1,6203,"Subtitles"
SINFO:20,27,3,0,"fin"
SINFO:20,27,4,0,"Finnish"
SINFO:20,27,5,0,"S_HDMV/PGS"
SINFO:20,27,6,0,"PGS"
SINFO:20,27,7,0,"HDMV PGS Subtitles"
SINFO:20,27,22,0,"6144"
SINFO:20,27,30,0,"PGS Finnish  (forced only)"
SINFO:20,27,31,6121,"<b>Track information</b><br>"
SINFO:20,27,33,0,"90"
SINFO:20,27,38,0,""
SINFO:20,27,42,5088,"( Lossless conversion )"
SINFO:20,28,1,6203,"Subtitles"
SINFO:20,28,3,0,"swe"
SINFO:20,28,4,0,"Swedish"
SINFO:20,28,5,0,"S_HDMV/PGS"
SINFO:20,28,6,0,"PGS"
SINFO:20,28,7,0,"HDMV PGS Subtitles"
SINFO:20,28,22,0,"0"
SINFO:20,28,30,0,"PGS Swedish"
SINFO:20,28,31,6121,"<b>Track information</b><br>"
SINFO:20,28,33,0,"90"
SINFO:20,28,38,0,""
SINFO:20,28,42,5088,"( Lossless conversion )"
SINFO:20,29,1,6203,"Subtitles"
SINFO:20,29,3,0,"swe"
SINFO:20,29,4,0,"Swedish"
SINFO:20,29,5,0,"S_HDMV/PGS"
SINFO:20,29,6,0,"PGS"
SINFO:20,29,7,0,"HDMV PGS Subtitles"
SINFO:20,29,22,0,"6144"
SINFO:20,29,30,0,"PGS Swedish  (forced only)"
SINFO:20,29,31,6121,"<b>Track information</b><br>"
SINFO:20,29,33,0,"90"
SINFO:20,29,38,0,""
SINFO:20,29,42,5088,"( Lossless conversion )"
TINFO:21,9,0,"0:01:15"
TINFO:21,10,0,"155.8 MB"
TINFO:21,11,0,"163442688"
TINFO:21,16,0,"00034.m2ts"
TINFO:21,25,0,"1"
TINFO:21,26,0,"34"
TINFO:21,27,0,"title_t21.mkv"
TINFO:21,30,0,"155.8 MB"
TINFO:21,31,6120,"<b>Title information</b><br>"
TINFO:21,33,0,"0"
SINFO:21,0,1,6201,"Video"
SINFO:21,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:21,0,6,0,"Mpeg4"
SINFO:21,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:21,0,19,0,"1920x1080"
SINFO:21,0,20,0,"16:9"
SINFO:21,0,21,0,"23.976 (24000/1001)"
SINFO:21,0,22,0,"0"
SINFO:21,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:21,0,31,6121,"<b>Track information</b><br>"
SINFO:21,0,33,0,"0"
SINFO:21,0,38,0,""
SINFO:21,0,42,5088,"( Lossless conversion )"
SINFO:21,1,1,6202,"Audio"
SINFO:21,1,2,5091,"Stereo"
SINFO:21,1,3,0,"eng"
SINFO:21,1,4,0,"English"
SINFO:21,1,5,0,"A_AC3"
SINFO:21,1,6,0,"DD"
SINFO:21,1,7,0,"Dolby Digital"
SINFO:21,1,13,0,"192 Kb/s"
SINFO:21,1,14,0,"2"
SINFO:21,1,17,0,"48000"
SINFO:21,1,22,0,"0"
SINFO:21,1,30,0,"DD Stereo English"
SINFO:21,1,31,6121,"<b>Track information</b><br>"
SINFO:21,1,33,0,"90"
SINFO:21,1,38,0,"d"
SINFO:21,1,39,0,"Default"
SINFO:21,1,40,0,"stereo"
SINFO:21,1,42,5088,"( Lossless conversion )"
SINFO:21,2,1,6202,"Audio"
SINFO:21,2,2,5091,"Stereo"
SINFO:21,2,3,0,"eng"
SINFO:21,2,4,0,"English"
SINFO:21,2,5,0,"A_AC3"
SINFO:21,2,6,0,"DD"
SINFO:21,2,7,0,"Dolby Digital"
SINFO:21,2,13,0,"192 Kb/s"
SINFO:21,2,14,0,"2"
SINFO:21,2,17,0,"48000"
SINFO:21,2,22,0,"0"
SINFO:21,2,30,0,"DD Stereo English"
SINFO:21,2,31,6121,"<b>Track information</b><br>"
SINFO:21,2,33,0,"90"
SINFO:21,2,38,0,""
SINFO:21,2,40,0,"stereo"
SINFO:21,2,42,5088,"( Lossless conversion )"
SINFO:21,3,1,6202,"Audio"
SINFO:21,3,2,5091,"Stereo"
SINFO:21,3,3,0,"eng"
SINFO:21,3,4,0,"English"
SINFO:21,3,5,0,"A_AC3"
SINFO:21,3,6,0,"DD"
SINFO:21,3,7,0,"Dolby Digital"
SINFO:21,3,13,0,"192 Kb/s"
SINFO:21,3,14,0,"2"
SINFO:21,3,17,0,"48000"
SINFO:21,3,22,0,"0"
SINFO:21,3,30,0,"DD Stereo English"
SINFO:21,3,31,6121,"<b>Track information</b><br>"
SINFO:21,3,33,0,"90"
SINFO:21,3,38,0,""
SINFO:21,3,40,0,"stereo"
SINFO:21,3,42,5088,"( Lossless conversion )"
SINFO:21,4,1,6202,"Audio"
SINFO:21,4,2,5091,"Stereo"
SINFO:21,4,3,0,"eng"
SINFO:21,4,4,0,"English"
SINFO:21,4,5,0,"A_AC3"
SINFO:21,4,6,0,"DD"
SINFO:21,4,7,0,"Dolby Digital"
SINFO:21,4,13,0,"192 Kb/s"
SINFO:21,4,14,0,"2"
SINFO:21,4,17,0,"48000"
SINFO:21,4,22,0,"0"
SINFO:21,4,30,0,"DD Stereo English"
SINFO:21,4,31,6121,"<b>Track information</b><br>"
SINFO:21,4,33,0,"90"
SINFO:21,4,38,0,""
SINFO:21,4,40,0,"stereo"
SINFO:21,4,42,5088,"( Lossless conversion )"
SINFO:21,5,1,6202,"Audio"
SINFO:21,5,2,5091,"Stereo"
SINFO:21,5,3,0,"eng"
SINFO:21,5,4,0,"English"
SINFO:21,5,5,0,"A_AC3"
SINFO:21,5,6,0,"DD"
SINFO:21,5,7,0,"Dolby Digital"
SINFO:21,5,13,0,"192 Kb/s"
SINFO:21,5,14,0,"2"
SINFO:21,5,17,0,"48000"
SINFO:21,5,22,0,"0"
SINFO:21,5,30,0,"DD Stereo English"
SINFO:21,5,31,6121,"<b>Track information</b><br>"
SINFO:21,5,33,0,"90"
SINFO:21,5,38,0,""
SINFO:21,5,40,0,"stereo"
SINFO:21,5,42,5088,"( Lossless conversion )"
SINFO:21,6,1,6202,"Audio"
SINFO:21,6,2,5091,"Stereo"
SINFO:21,6,3,0,"eng"
SINFO:21,6,4,0,"English"
SINFO:21,6,5,0,"A_AC3"
SINFO:21,6,6,0,"DD"
SINFO:21,6,7,0,"Dolby Digital"
SINFO:21,6,13,0,"192 Kb/s"
SINFO:21,6,14,0,"2"
SINFO:21,6,17,0,"48000"
SINFO:21,6,22,0,"0"
SINFO:21,6,30,0,"DD Stereo English"
SINFO:21,6,31,6121,"<b>Track information</b><br>"
SINFO:21,6,33,0,"90"
SINFO:21,6,38,0,""
SINFO:21,6,40,0,"stereo"
SINFO:21,6,42,5088,"( Lossless conversion )"
SINFO:21,7,1,6202,"Audio"
SINFO:21,7,2,5091,"Stereo"
SINFO:21,7,3,0,"eng"
SINFO:21,7,4,0,"English"
SINFO:21,7,5,0,"A_AC3"
SINFO:21,7,6,0,"DD"
SINFO:21,7,7,0,"Dolby Digital"
SINFO:21,7,13,0,"192 Kb/s"
SINFO:21,7,14,0,"2"
SINFO:21,7,17,0,"48000"
SINFO:21,7,22,0,"0"
SINFO:21,7,30,0,"DD Stereo English"
SINFO:21,7,31,6121,"<b>Track information</b><br>"
SINFO:21,7,33,0,"90"
SINFO:21,7,38,0,""
SINFO:21,7,40,0,"stereo"
SINFO:21,7,42,5088,"( Lossless conversion )"
SINFO:21,8,1,6203,"Subtitles"
SINFO:21,8,3,0,"eng"
SINFO:21,8,4,0,"English"
SINFO:21,8,5,0,"S_HDMV/PGS"
SINFO:21,8,6,0,"PGS"
SINFO:21,8,7,0,"HDMV PGS Subtitles"
SINFO:21,8,22,0,"0"
SINFO:21,8,30,0,"PGS English"
SINFO:21,8,31,6121,"<b>Track information</b><br>"
SINFO:21,8,33,0,"90"
SINFO:21,8,38,0,""
SINFO:21,8,42,5088,"( Lossless conversion )"
SINFO:21,9,1,6203,"Subtitles"
SINFO:21,9,3,0,"eng"
SINFO:21,9,4,0,"English"
SINFO:21,9,5,0,"S_HDMV/PGS"
SINFO:21,9,6,0,"PGS"
SINFO:21,9,7,0,"HDMV PGS Subtitles"
SINFO:21,9,22,0,"6144"
SINFO:21,9,30,0,"PGS English  (forced only)"
SINFO:21,9,31,6121,"<b>Track information</b><br>"
SINFO:21,9,33,0,"90"
SINFO:21,9,38,0,"d"
SINFO:21,9,39,0,"Default"
SINFO:21,9,42,5088,"( Lossless conversion )"
SINFO:21,10,1,6203,"Subtitles"
SINFO:21,10,3,0,"dan"
SINFO:21,10,4,0,"Danish"
SINFO:21,10,5,0,"S_HDMV/PGS"
SINFO:21,10,6,0,"PGS"
SINFO:21,10,7,0,"HDMV PGS Subtitles"
SINFO:21,10,22,0,"0"
SINFO:21,10,30,0,"PGS Danish"
SINFO:21,10,31,6121,"<b>Track information</b><br>"
SINFO:21,10,33,0,"90"
SINFO:21,10,38,0,""
SINFO:21,10,42,5088,"( Lossless conversion )"
SINFO:21,11,1,6203,"Subtitles"
SINFO:21,11,3,0,"dan"
SINFO:21,11,4,0,"Danish"
SINFO:21,11,5,0,"S_HDMV/PGS"
SINFO:21,11,6,0,"PGS"
SINFO:21,11,7,0,"HDMV PGS Subtitles"
SINFO:21,11,22,0,"6144"
SINFO:21,11,30,0,"PGS Danish  (forced only)"
SINFO:21,11,31,6121,"<b>Track information</b><br>"
SINFO:21,11,33,0,"90"
SINFO:21,11,38,0,""
SINFO:21,11,42,5088,"( Lossless conversion )"
SINFO:21,12,1,6203,"Subtitles"
SINFO:21,12,3,0,"deu"
SINFO:21,12,4,0,"German"
SINFO:21,12,5,0,"S_HDMV/PGS"
SINFO:21,12,6,0,"PGS"
SINFO:21,12,7,0,"HDMV PGS Subtitles"
SINFO:21,12,22,0,"0"
SINFO:21,12,30,0,"PGS German"
SINFO:21,12,31,6121,"<b>Track information</b><br>"
SINFO:21,12,33,0,"90"
SINFO:21,12,38,0,""
SINFO:21,12,42,5088,"( Lossless conversion )"
SINFO:21,13,1,6203,"Subtitles"
SINFO:21,13,3,0,"deu"
SINFO:21,13,4,0,"German"
SINFO:21,13,5,0,"S_HDMV/PGS"
SINFO:21,13,6,0,"PGS"
SINFO:21,13,7,0,"HDMV PGS Subtitles"
SINFO:21,13,22,0,"6144"
SINFO:21,13,30,0,"PGS German  (forced only)"
SINFO:21,13,31,6121,"<b>Track information</b><br>"
SINFO:21,13,33,0,"90"
SINFO:21,13,38,0,""
